address,post_code,state,city,url,latitude,longitude
711 W Indian School Road,85013,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/711-w-indian-school-road/36396.html,33.494463,-112.08375900000001
2667 W Camelback,85017-3211,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2667-w-camelback/12439.html,33.509245,-112.11670600000001
1844 W Baseline Road,85041,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1844-w-baseline-road/37155.html,33.378221999999994,-112.098666
6005 S Central Ave,85040,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/6005-s-central-ave/23290.html,33.391919,-112.07273799999999
20210 N Cave Creek Rd,85024,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/20210-n-cave-creek-rd/21224.html,33.670068,-112.031676
2447 E Bell Rd,85032-2411,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2447-e-bell-rd/6085.html,33.640193,-112.028928
3212 E Greenway,85032,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3212-e-greenway/11346.html,33.62688,-112.012759
4830 E Bell Rd,85254-6000,Az,Scottsdale,https://www.mcdonalds.com//content/us/en-us/location/az/scottsdale/4830-e-bell-rd/11064.html,33.641069,-111.976219
650 East Bell Road,85022-2311,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/650-east-bell-road/10679.html,33.640884,-112.066078
626 W Union Hills,85027,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/626-w-union-hills/21431.html,33.655056,-112.082489
719 E Thunderbird Rd,85020,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/719-e-thunderbird-rd/23008.html,33.607089,-112.064334
4505 E Cactus Rd,85032-7701,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/4505-e-cactus-rd/4699.html,33.599340999999995,-111.984418
1825 W. Bell Rd Wm#2512,85023,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1825-w-bell-rd-wm2512/31464.html,33.637212,-112.098098
1851 West Bell Road,85023-3415,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1851-west-bell-road/4497.html,33.639804,-112.09923700000002
1844 W Baseline Road,85041,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1844-w-baseline-road/37155.html,33.378221999999994,-112.098666
6005 S Central Ave,85040,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/6005-s-central-ave/23290.html,33.391919,-112.07273799999999
5120 W Baseline Rd,85339,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/5120-w-baseline-rd/31293.html,33.378559,-112.16883500000002
1850 S 7th St,85034-5120,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1850-s-7th-st/7784.html,33.429728999999995,-112.06566699999999
3501 W. Van Buren St.,85009,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3501-w-van-buren-st/5455.html,33.450994,-112.135001
223 N 7th Ave,85003,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/223-n-7th-ave/23311.html,33.451167,-112.082117
24th St & Baseline,85040,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/24th-st-baseline/25250.html,33.378502000000005,-112.02911999999999
4401 Reistertown Rd,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4401-reistertown-rd/1024.html,39.33941,-76.667958
4205-15 Mortimer Ave,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4205-15-mortimer-ave/11639.html,39.3477,-76.69372299999998
6005 Liberty Rd,21207,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6005-liberty-rd/2942.html,39.336698,-76.71292199999998
3920 Falls Rd,21211,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3920-falls-rd/14244.html,39.335614,-76.63667099999998
502 Reisterstown Rd,21208,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/502-reisterstown-rd/898.html,39.367451,-76.71668299999997
6650 Security Boulevard,21207,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6650-security-boulevard/33715.html,39.312452,-76.737698
2501-13 W Franklin Str,21223,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2501-13-w-franklin-str/5088.html,39.29297800000001,-76.65673699999998
1706 Reistertown Rd,21208,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1706-reistertown-rd/11134.html,39.381551,-76.73129300000002
5100 York Rd,21212,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5100-york-rd/3598.html,39.350388,-76.61021
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
15 W North Ave,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/15-w-north-ave/3942.html,39.310641,-76.617139
1655 Belmont Ave,21207,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1655-belmont-ave/5418.html,39.313418,-76.749116
3249 Frederick Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3249-frederick-ave/4450.html,39.280542,-76.671423
5637 Baltimore National Pike,21228,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5637-baltimore-national-pike/2704.html,39.288543,-76.72755699999998
8227 Liberty Rd,21244,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/8227-liberty-rd/882.html,39.355771,-76.765025
425 W Baltimore St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/425-w-baltimore-st/8115.html,39.28911,-76.62213299999998
25 N Howard St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/25-n-howard-st/2606.html,39.290334,-76.619251
1600 Argonne Dr,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1600-argonne-dr/12239.html,39.340528000000006,-76.590571
3619 Wilkins Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3619-wilkins-ave/20973.html,39.270342,-76.680767
2001 N Broadway,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2001-n-broadway/2797.html,39.313688,-76.596111
24th St & Baseline,85040,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/24th-st-baseline/25250.html,33.378502000000005,-112.02911999999999
6005 S Central Ave,85040,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/6005-s-central-ave/23290.html,33.391919,-112.07273799999999
3130 E Broadway,85040,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3130-e-broadway/26394.html,33.407552,-112.01386000000001
3255 S 48th St,85282-3148,Az,Tempe,https://www.mcdonalds.com//content/us/en-us/location/az/tempe/3255-s-48th-st/4909.html,33.393262,-111.97773799999999
1844 W Baseline Road,85041,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1844-w-baseline-road/37155.html,33.378221999999994,-112.098666
1850 S 7th St,85034-5120,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1850-s-7th-st/7784.html,33.429728999999995,-112.06566699999999
1429 W Baseline,85283,Az,Tempe,https://www.mcdonalds.com//content/us/en-us/location/az/tempe/1429-w-baseline/24530.html,33.377772,-111.96184099999999
4750 E Warner Rd,85044,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/4750-e-warner-rd/16040.html,33.331169,-111.98149099999999
1525 W Elliot Rd,85284,Az,Tempe,https://www.mcdonalds.com//content/us/en-us/location/az/tempe/1525-w-elliot-rd/36459.html,33.348755,-111.96381399999999
3400 E Sky Harbor Blvd,85034,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3400-e-sky-harbor-blvd/35362.html,33.437111,-111.994354
1325 W Broadway,85282-1212,Az,Tempe,https://www.mcdonalds.com//content/us/en-us/location/az/tempe/1325-w-broadway/3570.html,33.407133,-111.958688
425 W Baltimore St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/425-w-baltimore-st/8115.html,39.28911,-76.62213299999998
25 N Howard St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/25-n-howard-st/2606.html,39.290334,-76.619251
15 W North Ave,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/15-w-north-ave/3942.html,39.310641,-76.617139
2501-13 W Franklin Str,21223,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2501-13-w-franklin-str/5088.html,39.29297800000001,-76.65673699999998
825 East Fort Avenue,21230-5117,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/825-east-fort-avenue/11851.html,39.271601,-76.602161
2001 N Broadway,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2001-n-broadway/2797.html,39.313688,-76.596111
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
3249 Frederick Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3249-frederick-ave/4450.html,39.280542,-76.671423
3920 Falls Rd,21211,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3920-falls-rd/14244.html,39.335614,-76.63667099999998
3401 Pulaski Hwy,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3401-pulaski-hwy/20970.html,39.29579,-76.56914
3223 Washington Blvd,21230,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3223-washington-blvd/10626.html,39.256965,-76.663815
3619 Wilkins Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3619-wilkins-ave/20973.html,39.270342,-76.680767
4526 Erdman Ave,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4526-erdman-ave/10653.html,39.309395,-76.561964
1600 Argonne Dr,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1600-argonne-dr/12239.html,39.340528000000006,-76.590571
101 W Patapsco Ave,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/101-w-patapsco-ave/19078.html,39.238874,-76.611871
4401 Reistertown Rd,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4401-reistertown-rd/1024.html,39.33941,-76.667958
5100 York Rd,21212,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5100-york-rd/3598.html,39.350388,-76.61021
5600 Odonnell Street Cut Off,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5600-odonnell-street-cut-off/12958.html,39.278814,-76.546617
6001 Moravia Rd,21206,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6001-moravia-rd/17810.html,39.315155,-76.54469300000002
4635-37 Harford Rd,21214,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4635-37-harford-rd/11619.html,39.342813,-76.568476
6540 Eastern Avenue,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6540-eastern-avenue/33853.html,39.288077,-76.536686
5045 Ritchie Hwy,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5045-ritchie-hwy/3763.html,39.224198,-76.613124
10230 N 32nd St,85028-3823,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/10230-n-32nd-st/2531.html,33.579988,-112.01356399999999
4505 E Cactus Rd,85032-7701,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/4505-e-cactus-rd/4699.html,33.599340999999995,-111.98441799999999
8849 N 7th St,85020-2910,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/8849-n-7th-st/3326.html,33.565782,-112.06471
1601 E Glendale,85036,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1601-e-glendale/18959.html,33.538022,-112.04715
3212 E Greenway,85032,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3212-e-greenway/11346.html,33.62688,-112.012759
719 E Thunderbird Rd,85020,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/719-e-thunderbird-rd/23008.html,33.607089,-112.064334
2447 E Bell Rd,85032-2411,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2447-e-bell-rd/6085.html,33.640193,-112.02892800000001
1635 E Camelback Rd,85016,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1635-e-camelback-rd/22352.html,33.50881,-112.04620600000001
1635 E Camelback Rd,85016,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1635-e-camelback-rd/22352.html,33.50881,-112.046206
926 E Indian School Rd,85014,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/926-e-indian-school-rd/7816.html,33.4952,-112.06176
3323 N 24th St,85016-7317,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3323-n-24th-st/1403.html,33.486675,-112.029725
3155 E. Indian School Rd,85018,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3155-e-indian-school-rd/37926.html,33.494954,-112.013276
1601 E Glendale,85036,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1601-e-glendale/18959.html,33.538022,-112.04715
750 W Camelback Rd,85013-2207,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/750-w-camelback-rd/3571.html,33.509799,-112.084833
711 W Indian School Road,85013,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/711-w-indian-school-road/36396.html,33.494463,-112.083759
3721 E Thomas Rd  Walmart #2515,85018,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3721-e-thomas-rd-walmart-2515/19131.html,33.478704,-112.000941
1607 W Bethany Home Rd (W*m #2113),85015,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1607-w-bethany-home-rd-wm-2113/28865.html,33.522001,-112.09298
545 E Mcdowell,85007,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/545-e-mcdowell/20697.html,33.465090000000004,-112.065566
4430 E Thomas,85018-7608,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/4430-e-thomas/1092.html,33.480701,-111.985696
2305 W Bethany Home Rd,85015-1825,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2305-w-bethany-home-rd/1158.html,33.5237,-112.10858600000002
8849 N 7th St,85020-2910,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/8849-n-7th-st/3326.html,33.565782,-112.06471
125 N 24th Street,85034-1332,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/125-n-24th-street/6410.html,33.450139,-112.029766
2667 W Camelback,85017-3211,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2667-w-camelback/12439.html,33.509245,-112.116706
2427 W Thomas Rd,85015-5941,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2427-w-thomas-rd/1258.html,33.480186,-112.110857
1905 W Northern Ave,85021-5155,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1905-w-northern-ave/3995.html,33.552728,-112.100553
223 N 7th Ave,85003,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/223-n-7th-ave/23311.html,33.451167,-112.082117
25 N Howard St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/25-n-howard-st/2606.html,39.290334,-76.619251
425 W Baltimore St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/425-w-baltimore-st/8115.html,39.28911,-76.62213299999998
825 East Fort Avenue,21230-5117,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/825-east-fort-avenue/11851.html,39.271601000000004,-76.602161
15 W North Ave,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/15-w-north-ave/3942.html,39.310641,-76.617139
2001 N Broadway,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2001-n-broadway/2797.html,39.313688,-76.596111
3401 Pulaski Hwy,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3401-pulaski-hwy/20970.html,39.295790000000004,-76.56914
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
2501-13 W Franklin Str,21223,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2501-13-w-franklin-str/5088.html,39.29297800000001,-76.65673699999998
4526 Erdman Ave,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4526-erdman-ave/10653.html,39.309395,-76.561964
3249 Frederick Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3249-frederick-ave/4450.html,39.280542,-76.671423
3920 Falls Rd,21211,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3920-falls-rd/14244.html,39.335614,-76.63667099999998
5600 Odonnell Street Cut Off,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5600-odonnell-street-cut-off/12958.html,39.278814000000004,-76.546617
101 W Patapsco Ave,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/101-w-patapsco-ave/19078.html,39.238873999999996,-76.611871
1600 Argonne Dr,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1600-argonne-dr/12239.html,39.340528000000006,-76.590571
3223 Washington Blvd,21230,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3223-washington-blvd/10626.html,39.256965,-76.663815
6001 Moravia Rd,21206,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6001-moravia-rd/17810.html,39.315155,-76.54469300000002
6540 Eastern Avenue,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6540-eastern-avenue/33853.html,39.288077,-76.536686
3619 Wilkins Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3619-wilkins-ave/20973.html,39.270342,-76.680767
5100 York Rd,21212,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5100-york-rd/3598.html,39.350388,-76.61021
